subject,story_name,bold_path,events_path
sub-001,pieman_run-1,F:/NarrativesDataset/ds002345-download\sub-001\func\sub-001_task-pieman_run-1_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-001\func\sub-001_task-pieman_run-1_events.tsv
sub-001,pieman_run-2,F:/NarrativesDataset/ds002345-download\sub-001\func\sub-001_task-pieman_run-2_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-001\func\sub-001_task-pieman_run-2_events.tsv
sub-001,tunnel,F:/NarrativesDataset/ds002345-download\sub-001\func\sub-001_task-tunnel_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-001\func\sub-001_task-tunnel_events.tsv
sub-002,pieman_run-1,F:/NarrativesDataset/ds002345-download\sub-002\func\sub-002_task-pieman_run-1_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-002\func\sub-002_task-pieman_run-1_events.tsv
sub-002,pieman_run-2,F:/NarrativesDataset/ds002345-download\sub-002\func\sub-002_task-pieman_run-2_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-002\func\sub-002_task-pieman_run-2_events.tsv
sub-003,pieman_run-1,F:/NarrativesDataset/ds002345-download\sub-003\func\sub-003_task-pieman_run-1_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-003\func\sub-003_task-pieman_run-1_events.tsv
sub-003,pieman_run-2,F:/NarrativesDataset/ds002345-download\sub-003\func\sub-003_task-pieman_run-2_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-003\func\sub-003_task-pieman_run-2_events.tsv
sub-004,pieman_run-1,F:/NarrativesDataset/ds002345-download\sub-004\func\sub-004_task-pieman_run-1_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-004\func\sub-004_task-pieman_run-1_events.tsv
sub-004,pieman_run-2,F:/NarrativesDataset/ds002345-download\sub-004\func\sub-004_task-pieman_run-2_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-004\func\sub-004_task-pieman_run-2_events.tsv
sub-004,tunnel,F:/NarrativesDataset/ds002345-download\sub-004\func\sub-004_task-tunnel_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-004\func\sub-004_task-tunnel_events.tsv
sub-005,pieman_run-1,F:/NarrativesDataset/ds002345-download\sub-005\func\sub-005_task-pieman_run-1_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-005\func\sub-005_task-pieman_run-1_events.tsv
sub-005,pieman_run-2,F:/NarrativesDataset/ds002345-download\sub-005\func\sub-005_task-pieman_run-2_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-005\func\sub-005_task-pieman_run-2_events.tsv
